db-1   | The files belonging to this database system will be owned by user "postgres".
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.snapshot
bot-1  | INFO: Creating snapshot
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.lockservice
bot-1  | INFO: Successfully acquired change log lock
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.command
bot-1  | INFO: Using deploymentId: 2558453231
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | Running Changeset: db/changeset/create-user-table.sql::create-user-table::petrm
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Custom SQL executed
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: ChangeSet db/changeset/create-user-table.sql::create-user-table::petrm ran successfully in 21ms
bot-1  | Running Changeset: db/changeset/create-config-table.sql::create-config-table::petrm
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Custom SQL executed
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: ChangeSet db/changeset/create-config-table.sql::create-config-table::petrm ran successfully in 10ms
bot-1  | Running Changeset: db/changeset/add-xhttp-link.sql::add-xhttp-link-column::petrm
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Custom SQL executed
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: ChangeSet db/changeset/add-xhttp-link.sql::add-xhttp-link-column::petrm ran successfully in 4ms
bot-1  | Running Changeset: db/changeset/make-vless-nullable.sql::make-vless-link-nullable::petrm
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Custom SQL executed
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: ChangeSet db/changeset/make-vless-nullable.sql::make-vless-link-nullable::petrm ran successfully in 77ms
bot-1  | Running Changeset: db/changeset/add-country-to-config.sql::add-country-to-config::petrm
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: Custom SQL executed
bot-1  | Jun 27, 2026 11:07:35 AM liquibase.changelog
bot-1  | INFO: ChangeSet db/changeset/add-country-to-config.sql::add-country-to-config::petrm ran successfully in 5ms
bot-1  | Running Changeset: db/changeset/restructure-config-multi-country.sql::restructure-config-multi-country::petrm
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.changelog
bot-1  | INFO: Custom SQL executed
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.changelog
bot-1  | INFO: ChangeSet db/changeset/restructure-config-multi-country.sql::restructure-config-multi-country::petrm ran successfully in 96ms
bot-1  | 
bot-1  | UPDATE SUMMARY
bot-1  | Run:                          6
bot-1  | Previously run:               0
bot-1  | Filtered out:                 0
bot-1  | -------------------------------
bot-1  | Total change sets:            6
bot-1  | 
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: UPDATE SUMMARY
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: Run:                          6
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: Previously run:               0
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: Filtered out:                 0
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: -------------------------------
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: Total change sets:            6
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.util
bot-1  | INFO: Update summary generated
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.command
bot-1  | INFO: Update command completed successfully.
bot-1  | Liquibase: Update has been successful. Rows affected: 0
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.lockservice
bot-1  | INFO: Successfully released change log lock
bot-1  | Jun 27, 2026 11:07:36 AM liquibase.command
bot-1  | INFO: Command execution complete
bot-1  | Liquibase: миграции успешно применены!
bot-1  | Exception in thread "main" java.lang.RuntimeException: Переменная окружения не задана: XUI_API_TOKEN_LATV
bot-1  | 	at com.petr.panel.PanelConfig.req(PanelConfig.java:66)
bot-1  | 	at com.petr.panel.PanelConfig.latv(PanelConfig.java:35)
bot-1  | 	at com.petr.configmanager.ConfigManagerImpl.<init>(ConfigManagerImpl.java:14)
bot-1  | 	at com.petr.bot.Bot.<init>(Bot.java:30)
bot-1  | 	at com.petr.Start.main(Start.java:12)
bot-1  | Jun 27, 2026 11:07:40 AM liquibase.database
bot-1  | INFO: Set default schema name to public
bot-1  | Jun 27, 2026 11:07:41 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | Database is up to date, no changesets to execute
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | 
bot-1  | UPDATE SUMMARY
bot-1  | Run:                          0
bot-1  | Previously run:               6
bot-1  | Filtered out:                 0
bot-1  | -------------------------------
bot-1  | Total change sets:            6
bot-1  | 
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: UPDATE SUMMARY
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: Run:                          0
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: Previously run:               6
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: Filtered out:                 0
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: -------------------------------
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: Total change sets:            6
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.util
bot-1  | INFO: Update summary generated
bot-1  | Jun 27, 2026 11:07:42 AM liquibase.command
bot-1  | INFO: Command execution complete
bot-1  | Liquibase: миграции успешно применены!
bot-1  | Exception in thread "main" java.lang.RuntimeException: Переменная окружения не задана: XUI_API_TOKEN_LATV
bot-1  | 	at com.petr.panel.PanelConfig.req(PanelConfig.java:66)
bot-1  | 	at com.petr.panel.PanelConfig.latv(PanelConfig.java:35)
bot-1  | 	at com.petr.configmanager.ConfigManagerImpl.<init>(ConfigManagerImpl.java:14)
bot-1  | 	at com.petr.bot.Bot.<init>(Bot.java:30)
bot-1  | 	at com.petr.Start.main(Start.java:12)
bot-1  | Jun 27, 2026 11:07:46 AM liquibase.database
bot-1  | INFO: Set default schema name to public
bot-1  | Jun 27, 2026 11:07:47 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | Database is up to date, no changesets to execute
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | 
bot-1  | UPDATE SUMMARY
bot-1  | Run:                          0
bot-1  | Previously run:               6
bot-1  | Filtered out:                 0
bot-1  | -------------------------------
bot-1  | Total change sets:            6
bot-1  | 
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: UPDATE SUMMARY
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: Run:                          0
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: Previously run:               6
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: Filtered out:                 0
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: -------------------------------
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: Total change sets:            6
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.util
bot-1  | INFO: Update summary generated
bot-1  | Jun 27, 2026 11:07:48 AM liquibase.command
bot-1  | INFO: Command execution complete
bot-1  | Liquibase: миграции успешно применены!
bot-1  | Exception in thread "main" java.lang.RuntimeException: Переменная окружения не задана: XUI_API_TOKEN_LATV
bot-1  | 	at com.petr.panel.PanelConfig.req(PanelConfig.java:66)
bot-1  | 	at com.petr.panel.PanelConfig.latv(PanelConfig.java:35)
bot-1  | 	at com.petr.configmanager.ConfigManagerImpl.<init>(ConfigManagerImpl.java:14)
bot-1  | 	at com.petr.bot.Bot.<init>(Bot.java:30)
bot-1  | 	at com.petr.Start.main(Start.java:12)
bot-1  | Jun 27, 2026 11:07:52 AM liquibase.database
bot-1  | INFO: Set default schema name to public
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | Database is up to date, no changesets to execute
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.changelog
bot-1  | INFO: Reading from public.databasechangelog
bot-1  | 
bot-1  | UPDATE SUMMARY
bot-1  | Run:                          0
bot-1  | Previously run:               6
bot-1  | Filtered out:                 0
bot-1  | -------------------------------
bot-1  | Total change sets:            6
bot-1  | 
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: UPDATE SUMMARY
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: Run:                          0
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: Previously run:               6
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: Filtered out:                 0
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: -------------------------------
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: Total change sets:            6
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.util
bot-1  | INFO: Update summary generated
bot-1  | Jun 27, 2026 11:07:54 AM liquibase.command
bot-1  | INFO: Command execution complete
bot-1  | Liquibase: миграции успешно применены!
bot-1  | Exception in thread "main" java.lang.RuntimeException: Переменная окружения не задана: XUI_API_TOKEN_LATV
bot-1  | 	at com.petr.panel.PanelConfig.req(PanelConfig.java:66)
bot-1  | 	at com.petr.panel.PanelConfig.latv(PanelConfig.java:35)
bot-1  | 	at com.petr.configmanager.ConfigManagerImpl.<init>(ConfigManagerImpl.java:14)
bot-1  | 	at com.petr.bot.Bot.<init>(Bot.java:30)
bot-1  | 	at com.petr.Start.main(Start.java:12)
